id_egresso,ano_formatura,respondeu_formulario,tem_rqe,grande_area_rqe,especialidade_rqe,uf_atuacao_cfm,cidade_atuacao_form,atua_educacao_medica,faz_acao_social,eixo_acao_social,descricao_acao_social
1,2010,Não,Sim,Clínica-Cirúrgica,Oftalmologia,RN / SP,Mossoró,N/A,N/A,N/A,N/A
2,2010,Sim,Sim,Clínica Médica,Neurologia,RN,Mossoró,Preceptor,Não,N/A,N/A
3,2010,Não,Sim,Cirurgia,Neurocirurgia,RN,Natal,N/A,N/A,N/A,N/A
4,2010,Não,Não,N/A,N/A,RN,N/A,N/A,N/A,N/A,N/A
5,2010,Sim,Sim,Clínica-Cirúrgica,Oftalmologia,RN,Natal,Ambos,Não,N/A,N/A
6,2010,Sim,Sim,Outras,Radiologia e Diagnóstico por Imagem,RN,Mossoró,Preceptor,Não,N/A,N/A
7,2010,Sim,Sim,Outras,Anestesiologia,RN,Natal,Preceptor,Sim,N/A,N/A
8,2010,Não,Sim,Clínica Médica,Clínica Médica e Hematologia,RN,Natal,N/A,N/A,N/A,N/A
9,2010,Sim,Sim,Clínica-Cirúrgica,Oftalmologia,RN,Mossoro,Não,Não,N/A,N/A
10,2010,Não,Sim,MFC,MFC e Clínica Médica,RN,Mossoró,N/A,N/A,N/A,N/A
11,2010,Sim,Sim,Clínica Médica,Clínica Médica e Nefrologia,RN,Natal,Preceptor,Não,N/A,N/A
12,2010,Não,Sim,Pediatria,Pediatria e Neonatologia,RN,Natal,N/A,N/A,N/A,N/A
13,2010,Sim,Sim,Clínica-Cirúrgica,Ginecologia e Obstetrícia,RN,Cruzeta,Preceptor,Não,N/A,N/A
14,2010,Não,Sim,Clínica-Cirúrgica,Ginecologia e Medicina Fetal,RN,Mossoró,N/A,N/A,N/A,N/A
15,2010,Sim,Sim,Pediatria,Pediatria e Neonatologia,DF,Brasília,Preceptor,Não,N/A,N/A
16,2010,Não,Não,N/A,N/A,RN / PE,N/A,N/A,N/A,N/A,N/A
17,2010,Sim,Sim,Pediatria,Pediatria e Neonatologia,RN,Natal,Preceptor,Não,N/A,N/A
18,2010,Não,Não,N/A,N/A,RN,N/A,N/A,N/A,N/A,N/A
19,2010,Sim,Sim,Clínica Médica,Psiquiatria,RN,Mossoró,Docente,Não,N/A,N/A
20,2010,Não,Sim,Clínica Médica,Dermatologia,RN,Caicó,N/A,N/A,N/A,N/A
21,2010,Não,Sim,Clínica-Cirúrgica,Ginecologia e Obstetrícia,RN,Mossoró,N/A,N/A,N/A,N/A
22,2010,Sim,Sim,Cirurgia,Neurocirurgia,RN / RJ,Pau dos Ferros,Não,Sim,Voluntariado,Trabalho na APAE
23,2010,Não,Sim,Pediatria,Cancerologia Pediátrica,RN,N/A,N/A,N/A,N/A,N/A
24,2010,Não,Sim,Outras,Anestesiologia,RN / CE,N/A,N/A,N/A,N/A,N/A
25,2011,Sim,Sim,Clínica Médica,Endocrinologia,RN,Mossoró,Não,Não,N/A,N/A
26,2011,Sim,Sim,Cirurgia,Cirurgia Geral e Patologia,CE,Fortaleza,Preceptor,Não,N/A,N/A
27,2011,Não,Não,N/A,N/A,CE / RN / PB,N/A,N/A,N/A,N/A,N/A
28,2011,Não,Sim,Clínica-Cirúrgica,Ortopedia e Traumatologia,CE,N/A,N/A,N/A,N/A,N/A
29,2011,Não,Sim,Clínica Médica,Cardiologia,CE,N/A,N/A,N/A,N/A,N/A
30,2011,Não,Sim,Clínica-Cirúrgica,Ginecologia e Ultrassonografia,RN,N/A,N/A,N/A,N/A,N/A
31,2011,Sim,Sim,Cirurgia,Cirurgia Vascular e Endovascular,RN,Mossoró,Docente,Não,N/A,N/A
32,2011,Não,Sim,Outras,Otorrinolaringologia,RN,N/A,N/A,N/A,N/A,N/A
33,2011,Sim,Sim,Clínica-Cirúrgica,Ortopedia e Traumatologia,RN,Mossoró,Docente,Não,N/A,N/A
34,2011,Não,Sim,Outras,Radiologia Intervencionista,SP / RN,N/A,N/A,N/A,N/A,N/A
35,2011,Não,Sim,Clínica Médica,Reumatologia,PE / PB,N/A,N/A,N/A,N/A,N/A
36,2011,Não,Sim,Outras,Otorrinolaringologia,RN,N/A,N/A,N/A,N/A,N/A
37,2011,Sim,Sim,Outras,Anestesia,RN,Natal,Não,Não,N/A,N/A
38,2011,Sim,Sim,Clínica Médica,Clínica Médica / Hematologia,PE,Caruaru,Preceptor,Não,N/A,N/A
39,2011,Não,Sim,Outras,Patologia,RJ / MG,N/A,N/A,N/A,N/A,N/A
40,2011,Sim,Sim,MFC,Medicina de Família e Comunidade,RN,Mossoró,Docente,Não,N/A,N/A
41,2011,Não,Sim,Outras,Anestesiologia,PE,N/A,N/A,N/A,N/A,N/A
42,2011,Não,Sim,Cirurgia,Cirurgia Geral e Pediátrica,RN,N/A,N/A,N/A,N/A,N/A
43,2011,Sim,Sim,Outras,Anestesiologia,RN,Natal,Preceptor,Não,N/A,N/A
44,2011,Sim,Sim,Outras,Ultrassonografia,PB / RN,Alexandria,Não,Não,N/A,N/A
45,2011,Sim,Sim,Clínica Médica,Psiquiatria e Medicina do Trabalho,RN,Açu,Não,Não,N/A,N/A
46,2012,Não,Não,N/A,N/A,RN,N/A,N/A,N/A,N/A,N/A
47,2012,Sim,Sim,Clínica-Cirúrgica,Ortopedia e Traumatologia,RN,Natal,Preceptor,Não,N/A,N/A
48,2012,Não,Sim,Clínica-Cirúrgica,Ginecologia e Obstetrícia,RN,N/A,N/A,N/A,N/A,N/A
49,2012,Sim,Sim,Outras,Anestesiologia,RN,Mossoró,Não,Não,N/A,N/A
50,2012,Sim,Sim,MFC,Medicina de Família e Comunidade,RS,Gramado,Preceptor,Não,N/A,N/A
51,2012,Não,Não,N/A,N/A,RN,N/A,N/A,N/A,N/A,N/A
52,2012,Sim,Sim,MFC,Medicina de Família e Comunidade,RN,Mossoró,Preceptor,Sim,Gestão e Política Pública,Diretor Técnico HRTM
53,2012,Não,Sim,Cirurgia,Neurocirurgia,RN / RJ / BA,N/A,N/A,N/A,N/A,N/A
54,2012,Não,Não,N/A,N/A,AM,N/A,N/A,N/A,N/A,N/A
55,2012,Não,Sim,Clínica-Cirúrgica,Ginecologia e Obstetrícia,RN,N/A,N/A,N/A,N/A,N/A
56,2012,Não,Sim,Cirurgia,Neurocirurgia,BA,N/A,N/A,N/A,N/A,N/A
57,2012,Não,Sim,Cirurgia,Coloproctologia,RN / CE / PB,N/A,N/A,N/A,N/A,N/A
58,2012,Sim,Sim,Pediatria,Neonatologia,RN,Natal,Preceptor,Sim,Saúde Pública,RN + Coração
59,2012,Não,Não,N/A,N/A,RN,N/A,N/A,N/A,N/A,N/A
60,2012,Sim,Sim,Clínica-Cirúrgica,Ginecologia e Obstetrícia,RN,Mossoró,Preceptor,Não,N/A,N/A
61,2012,Não,Não,N/A,N/A,RN,N/A,N/A,N/A,N/A,N/A
62,2012,Sim,Sim,Clínica-Cirúrgica,Ginecologia / Mastologia,CE,Fortaleza,Preceptor,Não,N/A,N/A
63,2012,Não,Sim,Clínica-Cirúrgica,Ginecologia / Ultrassonografia,RN / CE,N/A,N/A,N/A,N/A,N/A
